"Household.ID","survey_uuid","Country","Landscape..","income_own","income_wage","income_crops","income_perm_crop","income_lvstk_byprod","income_byprod","income_lvstk","agincome"
"Q12jo3rceY8","c4dae785-5380-45f7-b387-cdcca5356ffa","UGA","L02",0,0,0,50000,0,0,0,50000
"Q6XjbVrPyy9","6b679ece-2448-4d04-848e-c0c947200f53","TZA","L22",0,0,160000,0,0,0,24000,184000
"qaB9PRByhQ7","3cf81a41-695e-487d-b26b-5f8e92f98614","GHA","L03",600,0,24850,0,0,0,176,25026
"Qapm2uWHFt5","2e27e18e-3657-415d-9aeb-5bb8499fe273","TZA","L22",0,0,75000,0,0,0,70000,145000
"qBummgzDBd8","0207b89d-1f9e-4e49-ab52-23cc4e68a3de","TZA","L10",0,0,0,0,0,0,0,0
"QFh29fHsCvA","8c32db38-74db-42ea-b62a-b2327011f10c","GHA","L05",0,0,18776,34063,0,0,800,53639
"qG2u89ePnM3","e63f9ee9-c5e5-4469-a38a-95a80b0f306b","GHA","L01",600,0,0,0,0,0,0,0
"qGGstvM2E46","35db4163-4eaf-4dae-ba49-312e4146bcef","UGA","L07",0,0,120000,0,0,0,245000,365000
"qie8QYVB3s6","f8bb9d75-af1e-44fd-8e3e-ceb48b719afa","GHA","L04",0,3600,0,0,0,0,0,0
"QJMME7KeMn","886d9f40-46c9-4de6-ad9d-88a8d276ceed","UGA","L02",0,0,0,3e+05,0,0,30000,330000
"qKTwmCQoWz5","12f6b3d6-7910-43b8-a733-b7e74ebd1d02","TZA","L22",1042857.2,0,0,0,6000,0,140000,146000
"QNH5zfmLt2B","871336b3-e220-417d-877e-bd99c287a62c","GHA","L06",0,0,700,2400,0,0,255,3355
"QnVf7PaErv","82174ffd-3f18-43b3-b74b-ba477e9440f3","TZA","L19",0,3650000,65000,0,0,0,0,65000
"QokjJw6sDKB","62a3934b-f68a-4921-9382-45577b8fd7fc","TZA","L20",0,25550000,420000,0,3000,0,28000,451000
"qP3BigSRj28","134775ac-8356-4f83-8cde-1f42be37b881","TZA","L10",0,0,0,0,0,0,1e+05,1e+05
"QP58gEJbLF8","e44da653-d624-4232-91d7-f4e41ea7177a","UGA","L07",0,1095000,8000,0,1500,0,312000,321500
"qqEgat4rGk9","d51b90d5-7acc-49f1-95f4-0ab13f7fe0a0","GHA","L01",0,0,0,0,0,0,0,0
"Qrakmh9TAb7","ecc57c47-9bb2-488f-aed9-930e8c457c35","TZA","L20",1042857.2,6e+05,1100000,0,0,0,0,1100000
"QT4VeJxXHv4","3738c2ee-eb99-494e-998d-7c03e1be9afb","UGA","L02",0,1080000,1839000,7e+05,0,0,0,2539000
"QUACw1VqWL2","455bde95-d8e5-4773-9aab-ea02b4c0fccf","RWA","L01",420000,420000,6750,82000,0,0,151000,239750
"QuoaS1YaSX9","a50f975e-7a21-44a2-abed-c2255403b227","TZA","L11",0,5214286,73000,0,0,0,5e+05,573000
"QVFH5ibEfX","b1b055dd-d2eb-4364-9c1b-814d21055f04","TZA","L20",0,1825000,0,0,0,0,20000,20000
"qy7poFPTo22","3d31dbaa-bb42-49a4-ae41-322b5dbc71a9","GHA","L01",0,0,520,0,0,0,0,520
"QybMet9zZh8","e5908c92-42ba-4e1e-b919-fdc5521e154b","UGA","L06",0,0,14220000,112000,0,0,6e+05,14932000
"QYtwXPgNBa3","1b145178-e98f-4217-898f-2c0eee3b9014","GHA","L05",0,14400,960,830,0,0,0,1790
"R24vZdb6HQ7","f54190c7-e6b4-4b06-a6c9-3b77cb0cc538","GHA","L06",3000,7200,850,2800,0,0,8050,11700
"r4YWWf5e5x3","1b895cb6-3725-4946-8c3f-cdcc031afc00","UGA","L03",1200000,0,25000,0,0,0,1.4e+07,14025000
"r8r378XZhzA","4d6c8186-21f9-43f5-b6b3-da289fb430b3","UGA","L03",840000,0,0,30000,0,0,0,30000
"R9DTr4peJNA","5e5ff760-0102-4ebc-8637-df393853ab85","RWA","L06",0,0,1000,15000,1700,0,140000,157700
"rai72yodTZ7","63f24978-c5f4-4937-bcd3-1601fb223490","TZA","L03",0,6e+05,0,0,0,0,0,0
"raKhngAMuK5","d24c4993-d93d-48af-a0fd-1902de029171","TZA","L10",0,0,0,0,5250,0,40000,45250
"RbeUER44T9B","d0023186-dde3-4943-9fc2-5a4fe3015351","TZA","L20",0,0,0,0,0,0,222000,222000
"rfcJhQz5u38","38f6e245-c897-407f-a572-3eb15ace00bf","GHA","L04",NA,NA,325,0,0,0,200,525
"RfzDYcp8cy2","341a1362-a0d6-46c0-a972-d997c9050f0a","TZA","L22",0,0,0,0,30000,0,3e+05,330000
"rkEPTagLmF8","e015f609-ad2a-4224-bb88-dbd0a6c623ef","RWA","L04",0,0,59000,175000,4500,0,703500,942000
"RkxgfouGkY6","ef8e24f5-6cfe-48d0-ba94-d6758b8a96fd","GHA","L02",4171.4288,0,3520,0,0,0,330,3850
"Rmvq4s33Ev8","d9a3cb75-02e9-4ef0-b9c8-678af1c7f699","TZA","L10",2400000,0,0,0,0,0,1020000,1020000
"RnembMKrW72","37681739-b7d8-4b20-b004-8a777ee1d4ef","UGA","L03",0,2295000,270000,80000,0,0,0,350000
"RnWd36XhwD2","4203cf24-980e-4f58-b38b-d08b985a3a36","TZA","L11",0,0,28000,30000,0,0,-720000,-662000
"rP7DxqhNrW3","11d2d999-e838-49da-beb1-b40ef9ea2a71","RWA","L03",0,1311000,0,12000,0,0,30000,42000
"rQmTKtJ2h92","64f4193a-eeb7-46cf-8626-9b7ba322734f","RWA","L03",0,511000,0,0,0,0,0,0
"rR4rphkhyt6","8d125c4b-0da8-4dd3-a648-a017dd0d2441","UGA","L01",1355714.36,0,126000,1000,2200,0,0,129200
"rrTcscTcWH","2e37ebb7-0036-4cf5-94a9-339560fa37a4","UGA","L03",NA,NA,0,252000,828000,0,60000,1140000
"RscSHibFMZ","f95a63c7-6144-4071-a4bb-797eacbbca27","UGA","L07",0,0,0,0,0,0,0,0
"RTnL3zMj6T","458b2b1e-87ed-440c-9686-e8b06eb56625","TZA","L22",0,4171428.8,560000,0,0,0,0,560000
"rvasPDxnwj3","5d930e3e-442d-49ed-9f28-02735e7f7526","GHA","L01",6000,0,0,0,0,0,0,0
"rYhbEL7oXj9","ed890795-d2d8-41a6-84ac-9fa84da82390","RWA","L03",0,511000,10000,60000,0,0,0,70000
"rzTsdWdr6y3","35b76071-d936-4529-9034-86fecc08843b","GHA","L04",0,0,360,360,0,0,0,720
"s1YRqRa7dg5","533f019e-4637-401a-b1c7-67124628bb25","UGA","L03",680285.72,1825000,110000,325000,0,0,5e+05,935000
"s754vJkGDg2","9f22835e-4b1e-4736-9704-9f52df9b6b4b","RWA","L03",0,240000,80000,0,0,0,0,80000
"sAJq9uruKa3","6c8efcf9-62c1-4850-b66e-6cdb9d78f471","TZA","L19",0,3650000,120000,40000,120000,0,2e+05,480000
"sApJeip8V38","6e81ff46-9656-4ca9-9dd5-8153bf6ad7d6","TZA","L18",0,3577000,6e+05,4000,0,0,10000,614000
"SAvMdkgq8K4","9ef2533c-4b4e-4ee3-b2c8-4fa090a79994","GHA","L02",0,0,650,0,0,0,58,708
"SDoi2yLPd6","842aba95-7779-4b1e-949f-e710b8d3cc7d","UGA","L02",312857.16,0,0,0,21700,0,7e+05,721700
"seXpFZmj3a","0b8f1d81-a238-404a-9ce9-bf0e93e9cca3","RWA","L04",0,782142.9,5000,0,0,0,220000,225000
"SGWDY8X7yo4","ff78ae80-d07d-4715-ac8e-633297b206b0","GHA","L05",12000,0,11350,10875,0,0,0,22225
"SGWnjCX1hJ3","c32070be-5d2a-4691-b097-0fe0d2a02d8d","TZA","L10",2004000,0,105000,0,6000,0,42000,153000
"sohyYFGAMr9","f12c2c0e-c2fe-43fa-8f6d-658473e6e744","RWA","L07",0,0,84300,24000,0,-1200,168000,275100
"SqBCN18ii19","ccbf8493-3532-4b8f-af36-abb39d268a30","TZA","L11",720000,0,40000,0,0,0,0,40000
"sqDAomp7sVA","76b06909-e53f-44bc-afa0-a054e02da385","TZA","L11",0,3650000,0,0,0,0,0,0
"SqGfB47Y5q3","f2bfada4-0e2b-4179-86de-0eb0240d78f8","UGA","L01",2450714.42,7597500.1,54600,0,486000,0,0,540600
"sqHntKPZfk6","aaf90ba0-53b0-457e-9345-bc58786b1bcf","RWA","L02",0,730000,90000,0,0,0,0,90000
"SS7UVs5jxa4","86a30c10-df62-45bb-aa1c-2c75d45a75b1","RWA","L03",0,524035.727,55500,75000,0,0,0,130500
"sSK4YGpVFE3","5eb37d03-0d39-450e-9317-0e1f009c7e33","GHA","L02",2085.7144,0,0,0,0,0,0,0
"SstK2kLetr6","9f043766-ffb3-4676-b171-556b802c3c0a","GHA","L06",0,1920,0,0,0,0,0,0
"SUdaBvN6yMB","783c67a8-330a-4df8-b1af-592e6c08df38","TZA","L10",0,0,28000,0,0,0,420000,448000
"T5DZd2AUTX7","c0ee3f45-1307-44e5-94f7-975ba1d24816","TZA","L22",0,0,0,0,0,0,28000,28000
"t8pSXYMtCP","bd123c0f-d0c2-45bc-978f-62138056052a","RWA","L02",0,1204500,7500,5000,0,0,12000,24500
"Ta22RrxG4KB","87898111-5814-40d0-93b1-6eeaf7696efd","GHA","L06",0,0,200,0,0,0,0,200
"TbNKmfWhji9","69d9cd44-3665-42a2-9e07-f346bf2b1baf","TZA","L18",NA,NA,5e+05,0,0,0,10000,510000
"tcEkwscfpH4","f448ab47-1740-40d7-8e88-392a9becbf38","GHA","L02",1460.00008,0,1120,0,0,0,200,1320
"tdcaU4K6FA3","4950b9e8-4169-4c6d-ae37-33e89688c6b4","RWA","L02",0,0,510000,0,0,0,0,510000
"TdHhH26Qsi9","e30415ea-eecf-4843-93fb-f13175eebb36","UGA","L04",0,0,20400,0,0,0,0,20400
"Te4C6DJXQq6","7faa0c9b-b120-4579-9573-4a78b7718118","UGA","L01",1564285.8,10428572,552000,0,0,0,34000,586000
"teFJypg3MU7","93f84fb9-4fba-46fd-85cf-d998b6a3d6d0","TZA","L19",0,2508000,150000,0,0,0,0,150000
"TfTiB3qRvU2","0af3759b-7c3b-4d82-8efb-fcb57e29474a","GHA","L03",0,1920,5600,0,0,0,120,5720
"thieXHRj9r7","4036afd9-04ca-4dcc-9745-cedefb6f635c","GHA","L06",208.57144,0,2800,0,40,1800,600,5240
"tKy51hwqVM2","9fe5a5f3-5f7c-43af-b43b-66d74491e717","GHA","L02",0,2880,3290,0,0,0,0,3290
"tmtcp1ke5eB","6392c8ab-4307-48e5-8b70-a06176969d09","RWA","L03",0,3e+05,64500,1000,0,0,217000,282500
"tNWzZ2EiTjA","b92e7cb3-83ab-403d-9459-3a36de08e0ea","UGA","L01",0,0,240000,0,0,0,0,240000
"tQBVYhTSUx5","d8b18e97-41da-40da-afbf-f393fa38a5b0","TZA","L20",625714.32,1200000,0,0,0,0,287000,287000
"tsxUHiQSdd5","7e4dd4f8-1cb9-40da-96e8-81ae812fe74b","UGA","L07",0,0,216000,0,0,0,0,216000
"tsyzA3E2k36","8196df7a-c1d4-4815-82cf-7e0dacac61a4","GHA","L04",0,0,2280,600,0,0,0,2880
"TSZ8yp6UEy4","d18f8d52-c476-43a9-8030-eb7d06269533","RWA","L02",0,0,0,0,0,0,0,0
"Tt5k1X1aefA","4040071a-2dd5-45b4-996d-b83422e29281","RWA","L03",0,360000,10000,10000,0,0,12000,32000
"TTKHU3eLS44","2269b041-20f9-4e65-a3a5-08eaff46d796","UGA","L01",938571.48,0,216000,0,2400,0,75000,293400
"tU6yMt3dHA3","41772a85-ffa4-4497-9cdf-47252baf4cc6","RWA","L07",0,360000,130000,0,31400,0,82500,243900
"tuxCwfbZQN9","8ff7616c-d13f-4ba4-983c-d4dff9a71e6c","RWA","L07",0,0,15000,7000,0,0,12000,34000
"TVHKxGJD4T5","f733479e-3851-4c5c-857f-5fe1a14fdd3f","GHA","L06",0,6000,0,0,0,0,0,0
"tWqyJcJmuN5","db5bd6da-fdf9-426f-ae3f-218d5c2846f3","TZA","L18",0,0,120000,50000,12000,0,30000,212000
"TY6c2BvPeq8","0194ed8f-e6b6-4068-902d-fd0fd6f71651","RWA","L03",0,240000,0,0,0,0,1e+05,1e+05
"TYoYR9fk5v3","1a35a4f4-27c0-47f7-bfdc-de74a67ee6d4","RWA","L07",0,255500,113600,112000,0,0,27000,252600
"tzDJcn6PLMB","740a37c5-6244-4897-af71-d773bd27a4fd","RWA","L04",0,6e+05,0,0,2200,0,17000,19200
"TzXCuVJ5tP5","21ffacda-5afd-4ffb-adf8-b0b4eb82d44a","TZA","L20",0,0,9e+05,0,0,0,1430000,2330000
"U18xstU8LR7","a92782a9-b2e6-4bff-9630-b1534990a78b","GHA","L05",0,0,1600,0,0,0,0,1600
"U4AbXpgwpoA","00834288-d9ca-4830-9660-5860e6494839","RWA","L02",0,960000,182000,0,0,0,0,182000
"U7thyS2zJj8","3341ef55-2b9f-4775-a584-c982ad0f098a","GHA","L05",0,0,465,930,0,0,620,2015
"U7Y9xmtZk89","51fa8179-0d1f-46a7-bba0-a842f765e498","UGA","L01",0,2400000,0,0,0,0,0,0
"uA6dFVY3tr2","128723b2-0f45-420e-960d-0a497b6127f7","GHA","L06",2607.143,0,550,210,0,0,140,900
"UBoKCmEGFXB","65a919a2-9634-414b-94bd-ffd53cf91c8c","UGA","L04",0,4380000,1890000,0,0,0,0,1890000
"uDCakBEm7VB","c0345503-4bb5-4c35-87d0-9fdaf9d4da16","TZA","L20",0,0,3600000,0,144000,0,620000,4364000
"UDim1j4z9K9","d90b0f7c-547a-4c32-9a07-95743d082359","TZA","L18",312857.16,2085714.3,850000,0,0,0,0,850000
"udreQXLRb29","224fd2dc-e0ff-414f-83d0-b4d24fa5e457","UGA","L07",0,0,0,0,0,0,0,0
"udWPUwFP172","20d4a0c4-0e42-43f2-8019-ba0cd8bf0a4f","TZA","L18",0,0,650000,0,0,0,16000,666000
"UDYnaavH8U3","10f9fba2-08f3-45d0-95cf-bf8d4b5477d7","GHA","L01",0,0,0,0,3,0,0,3
"uF4YRcniT69","c12607b3-378c-4ab2-8f13-2971997ed2d2","GHA","L05",0,0,1000,0,0,0,0,1000
"UGrmX3B1xb7","0cd04d54-7cf4-4b0b-b6f3-49c626645a6d","TZA","L11",0,3128571.6,90000,0,30000,0,250000,370000
"UKqsMYWu6S2","d0a9b68e-ca31-4ddf-bac3-826680404b7e","UGA","L04",0,1825000,1150000,0,0,0,0,1150000
"uMco3gkx1Z8","8d85a955-f859-460b-8573-7187981021e7","UGA","L07",0,0,0,10000,0,0,0,10000
"UmXMMFYwnL4","f931446a-8961-4c25-b3fc-1c9c58471e8a","GHA","L03",0,0,4975,0,0,0,75,5050
"UNJbgF8rDE4","1032f43e-9108-4de9-9bbe-3b6dfe2288c6","GHA","L03",0,0,2395,0,0,0,220,2615
"uNqoVbaZpG3","3c1a00a0-5a0f-4339-96a9-d880318120f1","UGA","L07",521428.6,0,0,0,50000,0,4e+05,450000
"Urb5aXE3gA2","9193df5a-d4c9-437e-8bec-27338a648b60","RWA","L02",0,60000,273900,0,0,0,0,273900
"utcTs5LcPQ7","1162754f-68ae-446f-a94c-cfb92a1955cb","TZA","L03",0,0,585000,0,0,0,0,585000
"UUj4sWMqYC3","e2e6a7d5-e0a4-4b55-be96-23f87726c99a","GHA","L02",1564.2858,1800,5040,0,0,0,480,5520
"UVBzkFMeZz9","f41f48a6-4bdc-4ff8-a878-2c4ca953cf55","RWA","L03",0,120000,38000,0,0,0,29000,67000
"Uvc1cgf5XM9","5d9b75d2-243d-4322-9705-5f1290128afb","UGA","L07",0,0,150000,10000,0,0,0,160000
"uVDhbqsgm8B","79334983-87d7-4c75-bf8f-859394e3b477","GHA","L06",360,2376,0,1500,0,0,0,1500
"UYwovny68h","28526f1e-69e4-42da-81cc-cbd9001b3131","UGA","L04",0,0,0,0,0,0,60000,60000
"uz81YWocVs7","e4f15da3-d3ae-42fe-aa20-7df1c5ab1638","TZA","L20",0,521428.6,0,0,0,0,35000,35000
"uZWP16YfzT5","667f3e21-d1ea-4cd1-ba6c-00495b3ff30c","UGA","L02",0,0,180000,630000,0,0,0,810000
"v29v4CgCb9A","13e0bf6a-5e01-4788-830f-5ee9b7645479","UGA","L04",0,3650000,420000,0,0,0,0,420000
"v2cqtKhhmEB","7d22f7c8-2d38-4e87-b786-c9ceee796dfc","TZA","L18",0,0,440000,0,0,0,0,440000
"V42v2Qoi8j3","c8611342-77ba-49cb-804c-bd3b862756b0","GHA","L01",0,0,0,0,336,0,1855,2191
"v5AnXEEYcG3","9f1c2a2b-702b-419d-b82b-0bb15a7e3ae4","GHA","L04",0,0,4416,3180,0,0,100,7696
"V5nBNdt5Wo9","11068fa5-ac98-416c-a44a-140fd58d9c8a","UGA","L02",0,0,0,95000,7000,0,7e+05,802000
"V6SdSqrYbJ7","97a947e6-a039-4f9d-8e1f-a1ced86581d7","RWA","L03",0,182500,0,0,0,0,0,0
"vbnCBWJgn15","4242aaab-da2c-4479-8f06-40b506cb57e7","UGA","L01",0,6517857.3,0,0,0,0,0,0
"vC1xGx4WFW","d0a5fee8-c6e6-4b96-a169-37cc92963083","RWA","L07",0,0,348600,55600,32500,0,0,436700
"vCAfAwy9KTA","7da3ffac-0166-45de-9b6f-f95ecc54d2ef","TZA","L03",0,0,0,0,0,0,25000,25000
"vCMe7iY3tJ","9e981f96-bfdb-4b29-8bdd-5980eec42339","UGA","L01",365000.02,0,0,0,0,0,0,0
"VDYfVRu3Q44","fb900e91-4fbd-47f1-8aff-233324e7e56a","RWA","L02",0,0,17000,0,0,0,0,17000
"ve5Vid3J3j2","caad4289-c42d-4544-98e1-4158467cc2da","UGA","L03",360000,0,272000,0,0,0,0,272000
"Vh74sMy7UM8","905a93f1-024a-45c3-a18b-eb82d7810255","RWA","L03",0,1550928.61,20000,12000,0,0,0,32000
"VhjsvzpdVX8","619d6610-b5ee-45de-8e4e-9c87924f33ee","TZA","L18",0,960000,70000,0,22000,0,150000,242000
"VHVUj6zT8c6","93cdfff0-620b-474a-ada3-eca1ff113202","UGA","L01",0,4380000.24,0,50000,0,0,5e+05,550000
"vkQ3CHAz8S2","f9032ec3-9657-4df7-8aac-ff091b4e1260","UGA","L04",60000,1825000,0,0,0,0,0,0
"voQqwNL5SR4","103608ea-cf6b-4a4b-9fb1-7765cfef099b","RWA","L02",312857.16,0,395600,20000,285000,0,0,700600
"VpdWTmuL8k8","4bf4989f-cff5-4943-861c-dfd0ac44b233","TZA","L10",1668571.52,0,0,0,0,0,0,0
"vPv6VoT5Hx6","e2977d95-2e2b-4d47-973f-7b0c1131964a","UGA","L03",0,0,0,25500,6000,0,0,31500
"VQjx1ubsk84","24544d9c-a69f-4855-86c4-76344184128e","UGA","L03",360000,1825000,0,50000,0,0,0,50000
"vqK89X1n7z7","c523e191-a61a-40f2-9501-13298b076f24","GHA","L06",0,9047.1432,450,0,0,0,120,570
"vsXLkjJ58x2","754399c6-a1f0-49a2-9ec9-7b2286e9e6c4","UGA","L01",886428.62,9485000.1,0,30000,0,0,0,30000
"VTttxxMVpA7","70672fe5-a5c2-4fe4-b27d-6cf16af11128","TZA","L11",0,0,0,0,0,0,0,0
"Vuke4bM37hA","dc6ab15c-6156-4b56-a487-0d5d868ac3f3","TZA","L20",0,0,6e+06,5220000,1500,0,48000,11269500
"vvfZmP19Kx","41305aea-4626-4abc-9ddb-b8a3a2a74e04","TZA","L18",0,7300000,180000,0,0,0,0,180000
"vVmon4etMR7","b1bbb2e4-fa2d-463a-a6b9-f41fa9be2dc0","GHA","L04",0,0,0,0,0,0,0,0
"vvZZdLufJK3","56212224-8e58-4bb6-8035-e01289ba1b72","RWA","L03",0,240000,0,0,0,0,0,0
"vwWMrLhFgq5","aa78ab1d-f0db-4d93-ae0d-6661db1390f1","UGA","L04",0,0,0,0,0,0,0,0
"VxhDa2qgmM7","5b855898-cbd6-49c6-ba76-6b1a5cb0b645","TZA","L20",0,3285000,50000,0,0,0,0,50000
"VyrUWsmH5zA","765ad7f8-e625-44a3-a2b8-2c64bd5cf7af","UGA","L01",0,115249642.9,0,0,0,0,90000,90000
"vyxUdnM5dv5","6e806b90-2ff5-4f20-8c6f-007463349f47","GHA","L02",0,6720,1288,0,0,0,50,1338
"vz6UQ8NGgEA","99bebf7c-6bde-4477-b522-c51d675f4ac2","GHA","L01",0,0,0,0,0,0,685,685
"w27bEeu1DR","3f33f26f-1f13-4362-8fe0-db295ad19f97","UGA","L02",0,0,0,310000,39500,0,760000,1109500
"W5cRAyZKiP3","c660f861-2a33-4dff-ac5a-96580e57f552","TZA","L19",0,3650000,0,0,0,0,0,0
"w5r45534D96","dd7076b3-1301-4e22-876b-7529d5452145","GHA","L03",0,0,1000,0,0,0,100,1100
"w7mhEiauzv4","df19a4da-feba-4581-b96a-110c95fd9f9a","TZA","L22",1303571.5,0,57600,0,0,0,24000,81600
"W8ZrkDDq8B","1a465a6a-5a51-4e34-9841-bd82539a0ed9","GHA","L06",0,0,450,800,0,0,280,1530
"wbguRJt7c17","4503d631-2fe5-4098-b4ec-7827f54efb0b","GHA","L04",0,0,8244,3822,0,420,0,12486
"wEEPeGoe7x7","33c260a7-bcd4-4857-b77c-9ebdc3ed25d0","UGA","L01",672000,1303571.5,105000,0,0,0,4e+05,505000
"WEJAJe36mh4","b976e9ee-a651-426c-ace9-7370dfee00cc","TZA","L22",0,1800000,0,0,0,0,0,0
"WgmUQnWemm7","9591749d-8ea1-42a6-8e27-2eb9680858aa","GHA","L04",0,0,2450,5777,0,0,700,8927
"wGsPM221dM8","25af2126-9991-499d-98e7-96d2c05ef863","GHA","L05",521.4286,1303.5715,150,150,0,0,0,300
"Wj18gYU55E5","97e0329a-4fd8-423f-a062-db458bc1b6fd","RWA","L07",0,73000.004,50000,4500,0,0,0,54500
"wJPLc9G7D59","33f26ce1-a77f-4541-a16d-2d6a2e078813","UGA","L06",260714.3,9125000,480000,0,0,0,0,480000
"WjvUqZyb157","0f9a798d-11c9-4930-9a19-4986e18434f6","TZA","L22",0,0,0,0,0,0,150000,150000
"WKmRQnKoHA8","1462211e-9bf9-4153-95dd-aaa07ec5bef7","UGA","L06",0,2190000,37500,0,0,0,0,37500
"WmaX2iuVse5","48691221-aae3-4d2e-9efc-30782b5185dd","UGA","L04",0,0,80000,0,0,0,0,80000
"WMFdhZg7RN5","c7e86b3a-687e-4653-8d10-1ca0ee9ba45e","UGA","L02",260714.3,0,53000,16000,0,0,0,69000
"wr5wPxGTis","1d288e3c-f130-4d6e-9724-4f42fbfea3c8","RWA","L04",0,348000,270000,0,1e+05,0,0,370000
"wTASpGRGc38","39c7fe57-2aee-4d39-b5a7-07c5e3049330","GHA","L05",0,0,11200,22400,0,0,0,33600
"wtdrsEsEBX2","dd039e05-a1c6-418f-89e1-ba04811204c4","TZA","L20",0,1200000,6e+05,0,113000,0,3600000,4313000
"Wth4nHzDVc8","da0d8b39-3b74-4f53-815e-2183d45fefbc","GHA","L02",3128.5716,0,0,0,0,0,0,0
"wtorB9F7hm5","04591538-e6dd-40f6-835b-9e978a507d4c","GHA","L03",0,0,5100,0,0,0,200,5300
"WuExMq5R6A9","913194bf-f8c0-45fe-9410-3c792a75d2b1","RWA","L02",0,547500,0,0,10000,0,0,10000
"WVpeXYVGNq8","3be06ccc-d922-4153-b7e5-91bf89ff5165","RWA","L07",0,0,0,20000,14000,0,0,34000
"WvS53Ci87D3","dfaf6b1f-a1e2-4001-a219-b73ebf25b413","TZA","L11",0,0,0,0,0,0,0,0
"WWKohq5CDc4","8fb56cab-a0ed-420c-8ca4-4f1e139126b0","GHA","L04",0,0,400,0,0,0,0,400
"WX9WPcwEjJ9","c89ba34a-a0c8-4e10-9881-4604c6fef337","GHA","L05",6960,0,6040,6040,0,0,75,12155
"wXNS3oTZiX8","753274fc-dfb4-4f75-9a29-226e27434ae7","TZA","L10",0,0,0,0,5000,0,0,5000
"x16vgM9iGq3","852e7c87-3e2d-4d03-a58f-28dcb531b15f","UGA","L07",0,0,0,750000,0,0,280000,1030000
"x3KJboY4Wn4","cf798824-d2ae-4b89-b775-2c73a0da6597","UGA","L07",0,0,128000,0,0,0,530000,658000
"x3YWH9QUug","a2800c6f-0827-4ae7-8838-bde73bd62625","TZA","L03",0,0,256000,40000,0,0,0,296000
"X4aAZpreBL7","999171f8-aa8a-457a-9b0b-ad485c8316d7","GHA","L04",0,0,0,0,0,0,40,40
"x7bE3Pdy8h5","340671ee-31b5-4ea3-92da-ae13b239aecd","RWA","L03",0,312857.16,0,0,0,0,0,0
"X9YiaEDanB7","d026ab32-fc22-4d0c-81b6-488e7d5d1974","TZA","L22",0,0,0,0,0,0,0,0
"Xab6HD3Zh47","9516b9ed-5865-413a-8636-fd19e0117ee1","UGA","L06",0,0,140000,0,0,0,1e+05,240000
"xAHNqyKKrL4","3a9709c7-ee81-407c-a402-52c57c9f178f","RWA","L02",0,0,160000,0,0,0,0,160000
"XaYWTVN67N4","d7e23fee-7483-4477-b5af-b4da25764b8b","TZA","L03",0,0,0,0,0,0,360000,360000
"XBSg6BUGH3","d3fefa08-99b0-4084-ba99-54c35261ac0b","UGA","L06",0,0,295000,65000,0,0,50000,410000
"xcn3a9uEQZB","fc955d88-49c9-473f-b57a-5d94d6d642f3","TZA","L11",0,0,0,40000,0,0,150000,190000
"Xcq8cPDrtJA","c6f21029-8fde-41d5-a099-5bf40c8d97f7","RWA","L04",0,180000,0,0,10000,0,0,10000
"xcxoHDFasQA","084170c0-2868-44cd-b1b9-0f0e7b79759a","RWA","L04",0,182500,0,0,0,0,10000,10000
"XDQ9iJinQy9","f058fdf0-cf24-4832-b807-20d69e96f807","TZA","L19",0,870000,0,0,0,0,18000,18000
"XEA6aofdZo5","234922fd-e727-4a51-83f0-1241867ee75c","GHA","L05",1564.2858,1560,5980,5980,0,0,0,11960
"Xg5bY5Ztxx2","00e040b8-eed3-4783-affc-bd00fbd045d6","GHA","L01",0,0,0,0,0,0,0,0
"XiQuiDjntD2","b74d2e01-ea26-4ce5-876d-cbc38645d54d","GHA","L02",2085.7144,360,1980,0,0,0,103,2083
"xJ36NSni7X2","468285c4-397e-4255-950b-d19d135ac0ad","UGA","L04",521428.6,0,0,0,0,0,0,0
"xJHuYg9HkC4","b07bd1da-f325-4e9e-96c9-8f4377309eef","GHA","L06",0,0,3000,0,0,0,30,3030
"xkrLWnDGpw7","79348c4c-3a92-4884-8f9b-e16ec9c30965","TZA","L18",0,0,0,0,0,0,0,0
"XqoC5saQNR5","634cca85-9c24-405c-a68c-73ee75212dd1","GHA","L02",0,0,1910,0,0,0,230,2140
"xRKbT2uWYL4","bc2c204f-604a-4848-b207-81945bd766da","RWA","L04",0,0,160000,0,45500,0,-40000,165500
"XrphaE61Jh6","6def5674-0dfb-40e0-a526-4e2e38729913","RWA","L02",0,6e+05,0,10000,0,0,0,10000
"xVFJcnicr68","37c92418-86bb-4e78-a73d-5883d6fa7917","UGA","L01",9385714.8,0,0,0,0,0,0,0
"Xwug52WXRu6","bc20aa58-0bb9-4fea-80a4-aab981dba0f1","TZA","L11",0,0,0,0,0,0,23000,23000
"xwVxszyCYQ","82c31ef5-7b28-4851-a98a-4efe97645fea","UGA","L07",NA,NA,450000,420000,0,0,1780000,2650000
"y5bMEWTbk12","a64ecbe9-5023-460b-ab8d-305d373f2151","RWA","L02",0,0,154000,0,16000,0,0,170000
"yaHQ7ni6ar4","8af3c4fe-c74d-4918-b95d-e6be131e308e","RWA","L06",0,365000.02,16000,25000,34000,0,-2000,73000
"yCPYya5PZfA","2552e510-ae08-42d9-b1aa-28e4f07a4da4","RWA","L04",0,240000,0,0,0,0,0,0
"yDfj9pye3S8","88d26fa0-8795-4578-8c2d-b5e73df08128","GHA","L04",NA,NA,1300,2100,0,0,0,3400
