"survey_uuid","Landscape..","Eplot..","latitude","longitude","Country","biodiversity"
"20756fd3-98ab-42f8-ace5-d6451aa615ff","000","238",-7.35247,37.16265,"TZA",0.515310994901489
"20f2f84b-2480-4689-9205-1277f262996d","000","281",-8.5184,35.0777,"TZA",2.02211351449693
"20fa6546-1f96-4423-b2c6-c94f9e996081","000","346",-9.07563,32.91542,"TZA",0
"2184c863-907e-4709-b22f-012565f6ca95","000","242",-7.88976,38.36082,"TZA",1.19928535303342
"21e1b60d-e039-4aa0-b7cc-1cf296c0d3d5","000","187",-6.64063,37.97661,"TZA",1.42864442438042
"21f78fdc-1c6f-4db4-962e-51facd97b6a4","L19","007",-8.06147,36.52455,"TZA",2.8906960500088
"22a99ffb-5369-455f-a456-21c413bad8e3","000","090",-9.20863,34.40319,"TZA",0.898082750061324
"22b7a5c9-407d-46ef-a2e2-328fc3ca7828","L11","004",-10.05047,34.67768,"TZA",1.89079257246463
"230a5286-b9fa-4e9a-a03d-9f262747da3b","000","002",-8.09598,36.50402,"TZA",1.73407173954167
"23dd4f82-cb3a-4741-aef1-b98f0667a640","000","095",-8.30053,36.68543,"TZA",0.807940723651814
"24157e95-0a8f-4522-a7b2-ea0d2e3b7510","000","028",-9.45915,34.751,"TZA",0
"243a6a17-b83a-4261-85e9-d00d7b9333d6","000","008",-8.09468,36.5624,"TZA",2.1981908248317
"24969b8e-b834-4fa9-8ce7-d0abaab56b62","L22","012",-8.10328,38.7718,"TZA",1.17486437752467
"260e4400-f4ec-4c1d-8f33-bcc0c8577018","000","232",-8.93847,33.97525,"TZA",0
"269219c0-e4a8-4c87-8fd9-5a898ba6885a","000","024",-8.25042,39.04809,"TZA",1.63265873451284
"26f95ae1-1698-4cdc-8aa7-cd54afa222f7","000","302",-8.25473,35.30546,"TZA",1.59535365129757
"277cec31-797c-4de2-93c2-95974201dade","L19","004",-8.06041,36.48324,"TZA",2.32743242615095
"28695d2a-1e28-4047-ac5d-05bcbf6e5249","000","208",-8.56941,32.33279,"TZA",1.42073811283641
"2a359d8c-cd50-4756-8221-788d51c490d5","000","167",-6.67891,35.07903,"TZA",0
"2acef01d-f19d-4701-b51d-a89c64543d58","000","080",-6.97827,39.29917,"TZA",1.69134718571635
"2b0beb4a-d459-4fa5-8afb-a645758cf795","000","390",-6.22599,37.35691,"TZA",2.20728187127199
"2b3579d0-98da-4178-881d-2a75932a4f1a","000","120",-8.84874,32.48868,"TZA",0
"2bd8e77b-e6f4-4bf2-a67e-9e6b94b76c2d","000","231",-9.14922,32.5352,"TZA",1.99150936135661
"2c41dd1e-87fc-4b9d-8967-3a3628e167a7","L19","005",-8.12104,36.48205,"TZA",0.361822828252291
"2cd56352-1816-48aa-a191-d0526620dda4","000","181",-6.85022,34.83517,"TZA",1.62977280200995
"2df8675b-0bbd-47b7-9f4e-76b9a69ad5b1","L20","003",-8.59611,34.31753,"TZA",0
"2e037c00-d28f-47d6-b3ad-0ceeacfcad02","000","004",-9.33291,33.76562,"TZA",0.185763444390065
"2e2f5e0d-814b-4874-9e15-308ccc43db43","000","063",-7.7379,32.98275,"TZA",1.34865390234156
"2e66bf06-97d9-4fbc-b874-e0e52af2c0f8","000","095",-8.30053,36.68543,"TZA",0.811383874498983
"2f484802-da52-46ff-8d33-f0dfc22aa53d","000","391",-8.03617,39.23787,"TZA",1.00219984502851
"2f61b265-8d22-40b3-a236-fb3081c77c14","000","394",-9.59106,35.16641,"TZA",1.00844441222362
"2f8c36c3-f494-4ab5-8720-48daedbafa75","000","038",-8.91455,36.29362,"TZA",0.892304568205069
"301a8d85-ed5b-4307-8f83-a41bf686f349","000","104",-7.79961,35.6217,"TZA",1.66014556485096
"307e0149-26a7-4c33-98a5-a1f17cc73c34","L11","014",-10.06551,34.66501,"TZA",0
"30954cb7-b36f-4f8b-bcb9-30f02653f047","000","335",-9.30772,35.23887,"TZA",1.19298966504242
"3122cb76-e1e7-4067-afe6-f9ff23db3559","000","400",-9.23186,35.90522,"TZA",2.29328361008863
"31e4ca6c-7f95-4c05-be7e-32ef35a898c5","000","083",-6.077,38.64937,"TZA",2.48408517166302
"3264e36b-fcd8-4269-a34c-91ec8b82b938","000","168",-8.69343,33.13997,"TZA",0.580857337309234
"32c342eb-6163-4de0-85c2-6b2586b4fbb0","000","250",-6.90431,38.72195,"TZA",2.20735947233755
"3348b375-f026-4453-86d5-d32642e292c1","000","191",-8.08027,36.67016,"TZA",2.11581105855874
"3475948b-1b0f-4f54-8723-770f4326ad8b","L11","003",-10.03509,34.66942,"TZA",1.7501807549809
"34a71016-8724-4cbc-88d2-75dfa0756da7","000","127",-7.29582,35.55,"TZA",0.909733689621201
"34adb144-47d6-46e8-8a61-8fa7adcad564","L22","006",-8.11051,38.75621,"TZA",1.86571359662945
"34cfd670-fe28-42ab-aba7-e6e7f75c4be1","L20","009",-8.56769,34.35102,"TZA",0
"34e08c39-6928-4d10-b7d5-d2a98985f544","000","331",-7.03762,39.05497,"TZA",0
"36267370-8498-458a-8150-4c30f8abe8a0","000","112",-8.75377,34.76657,"TZA",0.746100881722062
"36d1a214-4e3f-47aa-ba19-80a1102614a7","000","399",-7.48295,32.69041,"TZA",2.39530824046404
"3806b529-6dfa-41a4-89df-6f3263aa3a2f","000","195",-8.32127,31.81637,"TZA",0.209330448529103
"39d64b67-eb7b-4e14-a11e-fc5acfaface7","000","022",-9.7867,34.67331,"TZA",0.415888308335967
"3ae3988f-978c-4147-88d0-3e51250bd65f","000","171",-8.08193,36.73882,"TZA",2.26143793343949
"3bad2639-100c-4846-81ff-e10fcad2bc58","000","136",-7.53961,35.40436,"TZA",1.29353377053468
"3c52abc6-3fb6-473b-a0f5-6639a60e1646","L03","010",-7.95063,31.69864,"TZA",0.239828924473741
"3cbdf5d2-66a1-4755-bf13-2c80031197d9","L22","013",-8.1126,38.75748,"TZA",2.92137438492969
"3d010cba-2c03-4455-9aef-b6888885938f","000","159",-7.21532,35.35372,"TZA",1.56142046724484
"3d247617-8a2d-4127-8df4-0c604e8d091c","L19","004",-8.06041,36.48324,"TZA",2.18723195574705
"3d9c8cd0-fc25-44ea-9550-99be5e48182a","000","388",-6.74957,39.09995,"TZA",0.715906067762007
"3da457b0-9737-4bee-ae30-2560c125ce8d","000","351",-8.83952,34.94588,"TZA",0.925049996128341
"3e096632-e36a-4fc2-88f8-2d87de6f2073","000","153",-8.7324,33.26097,"TZA",0
"3f63509a-a9be-42ae-bf2e-d830de8d75c8","000","095",-8.30053,36.68543,"TZA",0.909523817212909
"40e09406-bf70-4d13-8cbb-c4731be86f75","000","216",-6.53693,36.14131,"TZA",2.06920246582036
"41940863-b42e-4d40-baf1-75ef19ab32da","000","366",-9.51088,34.40588,"TZA",0
"41ff45fe-53c9-4193-a31d-bc77382a4e4a","000","384",-9.40592,33.76439,"TZA",0.850913738887101
"43a4234b-e6ad-44d7-89a9-e9dc2025eb10","000","005",-9.3576,33.72775,"TZA",2.24517158941152
"461fffcf-d5ae-4158-a6e3-050e3135ea3d","000","377",-7.93054,37.11082,"TZA",1.90482835009195
"46a3f495-05b0-4e7a-bcfc-1019acb40716","L20","001",-8.60644,34.36029,"TZA",1.74317515405136
"46d2a7ba-8e81-4b59-8020-45fe71ce5b83","000","071",-8.61442,35.43795,"TZA",0.961284719260254
"473ae0d6-51dd-4f7f-87fc-2998c4eb1f4d","000","230",-7.50917,35.65242,"TZA",1.21649943919997
"474b74d2-863c-42e3-a1d4-58ec783716ac","000","365",-8.6915,32.54745,"TZA",1.23604334871789
"47b11f6a-944f-445a-8ec9-a74b2c74bedb","000","077",-9.5169,34.858,"TZA",0.585419278449006
"480f28d5-d8c0-4151-9210-c8854755c65d","L22","012",-8.10325,38.7718,"TZA",1.68925797436506
"4870c7c4-6d38-4db3-b687-f97395ac17be","000","373",-7.3306,31.66432,"TZA",1.26237689301385
"4895d472-548a-4eda-a5fb-8ab032915dbe","000","061",-9.25587,33.57798,"TZA",0.338255824113253
"48ae7974-f15f-46f2-baae-631060e0bc4c","000","323",-8.15767,36.38192,"TZA",2.43001255161518
"490e3e3e-4c30-43dc-856a-5c8b3aa76e5b","000","062",-6.13927,38.20404,"TZA",0
"49102f3b-a6e7-4e72-9f16-23d4938977fc","000","054",-9.28829,33.35358,"TZA",1.20180351107431
"49dd1a4d-f466-4048-8096-b1a9e6b295de","000","213",-7.94649,31.33271,"TZA",0
"4b0ca4ba-08f8-4a06-8017-bb42fc13689b","000","271",-9.33883,33.22385,"TZA",2.26034843296296
"4c51ac3d-0d1f-486c-9cd3-998fbdfd42b3","000","184",-7.50995,35.68908,"TZA",1.6000582428446
"4c53dbd5-67d6-4200-8e0c-6a507e66dfec","000","357",-10.234,34.71945,"TZA",2.03057004183639
"4c94a23c-f6d1-4e22-a1d7-cb8bd96dc832","000","332",-6.34254,36.67076,"TZA",0
"4d9dd6dc-528c-44c6-91c0-c3846a771ef5","000","013",-9.91421,35.42001,"TZA",1.95451236400427
"4deea0d0-efa3-4e15-9896-5e2311181e1d","000","396",-9.90408,35.2529,"TZA",1.38482312310082
"4edbd38c-0793-4e53-bdfb-cd1a88802c0a","L20","010",-8.64052,34.28859,"TZA",0.164969028973267
"4f0b2455-485c-47b0-8873-4088767e18ea","000","275",-6.86019,38.70916,"TZA",1.64556213187442
"4f2483a3-d6af-42a7-9c4d-b993e8bb00fe","000","066",-9.30323,33.91745,"TZA",0.272056148137818
"4fa8f10d-6970-44a1-953c-d21f79d2aedb","000","295",-10.36922,34.83282,"TZA",2.31235655912314
"4fcfaee0-d582-46c8-b60d-c188c54a4961","000","193",-8.20581,34.81062,"TZA",0
"4fdd4b15-b662-4387-8837-19747675ac3a","L19","009",-8.13377,36.48232,"TZA",0.926627893054347
"4fe0dc65-7269-4fe0-82b1-e7f97ab76310","L10","010",-8.53273,34.87798,"TZA",0.914842101375278
"5007be3c-bd32-4bfe-bd72-02989c8f8209","000","313",-9.90896,34.647,"TZA",2.5041854522186
"502c0f28-c214-4d02-bacd-597bf511e9be","000","023",-7.33815,39.03233,"TZA",2.52571389597967
"50733c9c-ce15-4288-91cc-03a12a72a6b8","000","177",-9.68775,34.64795,"TZA",1.73289640372851
"5195a643-6645-4127-a589-e086c16ffd12","000","328",-9.09612,34.54187,"TZA",0.0402025364724768
"52465f77-fe03-47e2-85a9-9fd38ad34839","000","355",-7.36925,36.8009,"TZA",1.55107196519048
"52fa42a1-1869-40c5-bb2a-3b50828a639e","000","294",-8.08141,31.81899,"TZA",0
"5377045e-ff9b-4917-aa57-a1ccff301ce8","000","092",-7.23797,39.23499,"TZA",2.32682445160544
"54c61c96-4b13-4294-aa3a-e742539fe974","000","310",-5.9676,38.42441,"TZA",2.12515967273304
"55cee49d-b197-4732-b251-7ad9f9fd767a","000","009",-8.38282,36.67445,"TZA",0
"5670907f-7c66-47a1-a178-790ff1449dd5","000","100",-9.26371,32.79618,"TZA",1.94366264574775
"56ab77af-1e71-43ab-b9e5-73f9f3ce027a","000","097",-8.36429,32.294,"TZA",0
"5714ae80-42f0-4e83-be08-c731bc287922","000","049",-9.77125,34.6511,"TZA",0.300825876363016
"572c6034-4a5a-4e6e-b929-a75ba63a85c6","000","252",-7.47558,39.01114,"TZA",2.36601290810603
"5821d123-8bd7-4da3-8d88-4f04f90bf679","000","316",-7.06502,33.35383,"TZA",1.30197630379183
"586119f3-6cc2-46f7-ab32-ef30e43600ff","000","162",-8.85628,34.93627,"TZA",0.024953298500158
"588c070f-4828-47aa-a24d-b847e02f2b32","000","265",-7.03679,38.74775,"TZA",2.25734041720276
"5919df92-3390-4e53-9d3d-2c49b8788bf8","000","076",-9.34511,33.4309,"TZA",0.423591285220288
"59d78053-9470-4f17-9015-2a7b72cd0eff","000","268",-8.83465,33.78407,"TZA",0
"5a1b2706-f47d-4ade-804c-1b050e3d1257","000","068",-8.35578,36.06615,"TZA",2.42486946322601
"5a6bb591-64bf-4a86-ae98-0c920e1b769f","000","398",-8.63916,36.77483,"TZA",1.3650725612408
"5aeea289-0ddb-4e01-bdda-69452e59b29d","000","387",-6.69553,38.68831,"TZA",0
"5b42dd5c-e967-4b63-ad78-b765c950479c","000","009",-8.38282,36.67445,"TZA",0
"5b6b2d1b-0199-4501-b80c-d43bd9fed93e","L10","007",-8.55264,34.87053,"TZA",1.29117805336712
"5bb7b758-69f7-46d6-bed9-0e57c4f6a9f0","000","012",-9.29186,33.35892,"TZA",1.86552967852388
"5c84c882-1fa1-470a-bd93-ba96a3c23127","000","185",-6.77616,35.07691,"TZA",1.5612315690528
"5d0dc487-484a-4769-9b01-b0b56bb2c3e4","000","179",-8.17666,30.9619,"TZA",1.27670298218381
"5d7ce0b8-5dde-4dbe-b0ee-c88798c313bb","000","338",-8.81085,33.66652,"TZA",0.618998086248222
"5db6a295-0518-4261-b0a3-3b8ef3cd5765","L22","001",-8.13887,38.71129,"TZA",2.5816034714813
"5dc5c369-6e87-45d5-bb18-baa0fc511205","L03","004",-7.95352,31.71146,"TZA",0
"5e56de4f-a407-42cc-abe2-acdb06f6ad5f","000","027",-7.74658,38.96672,"TZA",2.41199534327522
"5f0a26b6-a4d2-434d-91f6-634e19dde7e2","000","032",-7.08675,38.86242,"TZA",2.12627403507929
"5fed06a7-3ec5-4598-add0-19721b889099","L03","001",-7.97912,31.71047,"TZA",0
"604da622-336a-44c7-bf06-16835d73417d","000","156",-9.11874,32.46664,"TZA",1.82869787772032
"607dea9b-46cc-4689-86c5-63d8611e61ba","L11","013",-10.03676,34.69643,"TZA",2.03622744010262
"61f8ce2e-bbf0-4fd3-bf77-97cfd1e0645e","000","174",-8.83724,33.6364,"TZA",0
"624c817a-e447-4ab4-9999-a492167efc2e","000","228",-9.36594,32.85585,"TZA",1.39252097719977
"62857b78-5a92-4863-9bfb-810acb29f74d","000","064",-8.31148,35.39896,"TZA",1.87277048500831
"62d2f78e-4dee-4ef9-8190-f9a1ccdc570e","000","267",-9.34501,32.99359,"TZA",0
"63d1f2d5-9cff-4c2e-84f1-74f5c5ba1f9b","L11","008",-10.09775,34.65068,"TZA",1.11915508815187
"63f648b6-26da-4c0a-a017-92bcd547827d","000","123",-7.6161,34.92639,"TZA",0.949334055941454
"64a56fc9-6b96-4cd4-96b9-ffd8560e0417","L03","007",-7.90614,31.76169,"TZA",0.267554811696139
"65045c66-0b0a-4312-b70f-93cd3fc9b364","000","078",-9.57235,34.88102,"TZA",1.11139994055855
"661114f5-c4db-47d9-803e-ce8a91beb401","000","353",-6.52278,34.96684,"TZA",1.50948890138218
"6709d720-1a14-456c-906e-5146d87fc863","L10","010",-8.53273,34.87798,"TZA",0.867003847120002
"672c4117-1a4a-412c-9935-d7f66255ce5c","000","087",-7.86846,33.6429,"TZA",2.1387571014065
"67d7cf8f-fa40-48a1-a066-17f6d737e475","000","203",-7.66103,38.06803,"TZA",0.0485203026391962
"687a417b-e650-435b-bd68-03613983000f","L11","005",-10.08213,34.6661,"TZA",1.49620792481962
"68967abf-d0fb-4ceb-bd84-126a4374cdab","000","116",-7.67982,34.9304,"TZA",0
"68fe50cd-2a8d-45b6-85c3-9bbf26868605","000","121",-6.74914,36.40931,"TZA",0.954039134066355
"6939e15c-023a-46f3-b2ba-a058b5f25c9d","000","383",-8.82874,34.98938,"TZA",0
"6a1b0082-8aaa-4b12-854b-9f65e2789b79","000","210",-6.47334,36.3836,"TZA",0
"6a79ed68-56a8-4815-b4b4-9dff27b5444b","000","209",-8.34132,38.56881,"TZA",1.74146575718007
"6ae5395d-0d73-4fa6-a914-2ec979563b2b","000","050",-8.40822,36.02075,"TZA",1.21822059456048
"6af0fb20-fe2a-4c77-9caa-0c1b4a841ea6","L10","008",-8.56562,34.82143,"TZA",1.4523632376529
"6b09e10e-f04f-4ffd-97c6-9344ccf69277","000","043",-9.52829,33.48235,"TZA",0.721705560815058
"6bbeb13b-342a-4877-9cf1-961c8d76cd28","000","308",-8.21136,34.93496,"TZA",1.7899321590715
"6c07b6fc-7352-41d1-95b2-4c0249375db2","000","320",-7.16588,38.88182,"TZA",1.87493665906956
"6c1465c4-ff90-4ce6-8021-494d7a8ff204","000","343",-7.08493,38.19616,"TZA",2.61745562238539
"6c3e5b2b-4f2d-4c2c-985c-414161d9f7cc","000","356",-6.55928,38.98936,"TZA",2.04616458892705
"6c644b89-288f-468c-9015-fd31f15a13b7","000","239",-7.58882,31.08279,"TZA",0.438069018113885
"6c92a881-8d99-4b3d-86c4-432b270e7b89","000","094",-9.89783,35.48745,"TZA",1.79120531663069
"6ceb7797-da0b-4a5e-9c29-6030590ca7e8","000","172",-7.77104,35.12319,"TZA",1.62446324474102
"6eefde19-d954-4d4f-9a41-a843930afed5","000","323",-8.15767,36.38192,"TZA",2.72052143245906
"6f11ddf3-85c7-4234-865a-6a3595851b57","000","014",-9.2618,34.778,"TZA",0
"6f49034f-1dec-4cda-8666-3cd80e38e616","000","342",-9.90703,34.65308,"TZA",2.64347056547094
"6f71079c-16b1-4ef9-b5e5-6ebdc5c8d068","L03","007",-7.90614,31.76169,"TZA",0
"6f99a519-c90a-4f56-91fa-18a5147a56e0","L18","004",-7.53917,36.47978,"TZA",1.6534802998294
"709958d9-d059-40af-997f-75a6f4ea582f","L10","001",-8.52961,34.87057,"TZA",1.7821910681784
"70a63e5b-751e-45fa-82c4-b74bbee22612","000","154",-8.74823,34.74998,"TZA",0.821825230079512
"70bd0c17-e845-41bf-b025-eb9ca56ae3dd","L19","003",-8.13451,36.49421,"TZA",0.867518739862955
"71581fc7-b1be-4042-a04f-ad0eb7929c2e","L18","001",-7.56403,36.42006,"TZA",1.42034950407838
"71c1791d-2aae-449e-abfc-619d15797fe2","000","126",-7.4167,35.78046,"TZA",0
"723152b4-f354-45df-aca0-6c834f994e69","000","381",-7.18039,36.81653,"TZA",1.83932600774944
"72aa5522-54ff-4e3f-94c4-37aa6d771255","000","400",-9.23186,35.90522,"TZA",2.29328361008863
"7376acfa-266c-4723-b9c3-4b48951981fa","000","147",-6.78758,37.71189,"TZA",1.25235052896109
"73f78eb9-78f7-4040-9277-425e8d78adf5","000","161",-8.4048,38.60529,"TZA",1.96174953416456
"746782f9-a616-41e3-afa0-278bce3d1dce","000","259",-8.93519,36.78608,"TZA",1.02008128180473
"759745b5-c662-4f2f-9ae6-20f7f7b86533","000","134",-7.76966,31.4713,"TZA",0
"75bfed5c-6c09-472d-998f-cf949a407dad","000","025",-8.47328,35.3131,"TZA",0.211401021220467
"7614716c-529e-42ce-8d92-093f41ab5fc1","000","317",-6.7647,37.3292,"TZA",1.59766932868247
"7645def1-ae2a-4738-a8cf-af5a860d538b","000","089",-6.56743,37.20906,"TZA",2.51412468037024
"76a89b92-9ecc-4051-bde3-d534447837ad","000","141",-7.52108,36.59716,"TZA",1.55772436151554
"76bf3a85-3cc2-4e7a-a207-27f25adb38b5","000","305",-9.12056,32.3622,"TZA",2.04332214278258
"778455e9-a602-477f-ac76-909411f2be44","000","300",-9.20534,33.06084,"TZA",1.68924530995639
"77976f6e-99af-4681-b0bb-46fe8148491e","000","251",-6.8819,37.5722,"TZA",2.02756975052044
"77c7b6ab-8203-49a1-99dc-17b5efe4bed0","000","262",-8.54416,35.16867,"TZA",0
"7811932c-2dee-4c04-baa1-116e1339ffb4","L03","009",-7.95204,31.72056,"TZA",0
"78baeb16-ca75-4fac-ac4c-8125b647cd4e","000","026",-8.48524,36.68894,"TZA",0.449159373002845
"78db5877-3b3a-4b1b-b469-3abc47120f14","000","378",-7.3336,32.79612,"TZA",1.52389555544706
"78e9f084-7208-486c-9663-5b9da0f03d6b","000","064",-8.31148,35.39896,"TZA",1.71373500545594
"791b70d9-0274-4524-98b8-6de37f6dc731","000","030",-9.28446,33.58496,"TZA",0.606602816488349
"793235c5-4ea7-411a-aeb0-70d2683bc8c5","000","155",-8.18781,31.68078,"TZA",0
"7984c59b-45fb-4c7a-ae53-400ab8a5bde9","000","102",-6.4249,35.56799,"TZA",0
"79994be4-bd74-414b-889e-dba83ab0568a","000","052",-7.22225,39.05752,"TZA",2.51083513362254
"7a5f076b-651f-44e2-bf2a-6c54b76d16e3","L03","009",-7.95204,31.72056,"TZA",0
"7a84063b-b231-4bb1-b167-b889ad3d3a55","000","279",-10.32379,34.84805,"TZA",2.34914377824476
"7b7fb1f7-42db-474f-8c44-73ad45f4a068","000","055",-8.85795,36.81192,"TZA",2.36838246977716
"7bad0c69-6d1e-4c7e-880b-196e9a061647","000","166",-7.64663,34.90979,"TZA",0.703761012561402
